microns,gray,channel,rep,img
43.75,29.5007,disc,1,c1
44.318,12.2478,disc,1,c1
44.886,19.2687,disc,1,c1
45.455,32.0814,disc,1,c1
46.023,7.2492,disc,1,c1
46.591,16.5296,disc,1,c1
47.159,22.3084,disc,1,c1
47.727,6.8347,disc,1,c1
48.295,17.8362,disc,1,c1
48.864,15.3124,disc,1,c1
49.432,15.0646,disc,1,c1
50,6.5421,disc,1,c1
50.568,5.8402,disc,1,c1
51.136,7.5812,disc,1,c1
51.705,14.4516,disc,1,c1
52.273,24.7552,disc,1,c1
52.841,18.7998,disc,1,c1
53.409,11.1309,disc,1,c1
53.977,8.4732,disc,1,c1
54.545,3.5622,disc,1,c1
55.114,7.893,disc,1,c1
55.682,16.4374,disc,1,c1
56.25,35.9627,disc,1,c1
56.818,33.4687,disc,1,c1
57.386,21.9387,disc,1,c1
57.955,24.5375,disc,1,c1
58.523,19.8462,disc,1,c1
59.091,15.4397,disc,1,c1
59.659,23.882,disc,1,c1
60.227,13.7885,disc,1,c1
60.795,20.3036,disc,1,c1
61.364,8.0554,disc,1,c1
61.932,7.5025,disc,1,c1
62.5,19.7204,disc,1,c1
63.068,11.471,disc,1,c1
63.636,7.1516,disc,1,c1
64.205,24.5316,disc,1,c1
64.773,35.3887,disc,1,c1
65.341,35.2349,disc,1,c1
65.909,17.7509,disc,1,c1
66.477,28.9462,disc,1,c1
67.045,17.5274,disc,1,c1
67.614,19.0302,disc,1,c1
68.182,20.1827,disc,1,c1
68.75,29.9612,disc,1,c1
69.318,25.5,disc,1,c1
69.886,26.2691,disc,1,c1
70.455,54.33,disc,1,c1
71.023,64.152,disc,1,c1
71.591,94.426,disc,1,c1
72.159,68.219,disc,1,c1
72.727,41.7708,disc,1,c1
73.295,47.0376,disc,1,c1
73.864,11.1068,disc,1,c1
74.432,23.5243,disc,1,c1
75,26.9033,disc,1,c1
75.568,36.8384,disc,1,c1
76.136,47.5958,disc,1,c1
76.705,33.5429,disc,1,c1
77.273,30.2196,disc,1,c1
77.841,56.6777,disc,1,c1
78.409,38.0345,disc,1,c1
78.977,38.342,disc,1,c1
79.545,46.7893,disc,1,c1
80.114,47.4643,disc,1,c1
80.682,68.5203,disc,1,c1
81.25,59.1182,disc,1,c1
81.818,56.0693,disc,1,c1
82.386,72.2841,disc,1,c1
82.955,47.2399,disc,1,c1
83.523,45.2936,disc,1,c1
84.091,53.2835,disc,1,c1
84.659,61.1933,disc,1,c1
85.227,60.3549,disc,1,c1
85.795,45.4411,disc,1,c1
86.364,48.8353,disc,1,c1
86.932,46.9813,disc,1,c1
87.5,16.0173,disc,1,c1
88.068,17.8148,disc,1,c1
88.636,27.0032,disc,1,c1
89.205,24.7065,disc,1,c1
89.773,28.339,disc,1,c1
90.341,37.9616,disc,1,c1
90.909,83.9602,disc,1,c1
91.477,84.0085,disc,1,c1
92.045,48.4104,disc,1,c1
92.614,49.828,disc,1,c1
93.182,39.3937,disc,1,c1
93.75,37.5017,disc,1,c1
94.318,32.2268,disc,1,c1
94.886,38.8148,disc,1,c1
95.455,44.7471,disc,1,c1
96.023,32.8166,disc,1,c1
96.591,40.263,disc,1,c1
97.159,73.9246,disc,1,c1
97.727,60.3002,disc,1,c1
98.295,43.5085,disc,1,c1
98.864,59.3984,disc,1,c1
99.432,82.4028,disc,1,c1
100,76.2868,disc,1,c1
100.568,42.7233,disc,1,c1
101.136,27.8451,disc,1,c1
101.705,14.2844,disc,1,c1
102.273,34.2558,disc,1,c1
102.841,38.3449,disc,1,c1
103.409,53.2432,disc,1,c1
103.977,63.75,disc,1,c1
104.545,64.211,disc,1,c1
105.114,68.6849,disc,1,c1
105.682,56.0065,disc,1,c1
106.25,77.4234,disc,1,c1
106.818,65.0718,disc,1,c1
107.386,27.481,disc,1,c1
107.955,37.923,disc,1,c1
108.523,45.3541,disc,1,c1
109.091,43.9194,disc,1,c1
109.659,40.4024,disc,1,c1
110.227,36.5903,disc,1,c1
110.795,40.3363,disc,1,c1
111.364,42.1854,disc,1,c1
111.932,25.6265,disc,1,c1
112.5,15.9561,disc,1,c1
113.068,10.351,disc,1,c1
113.636,29.1892,disc,1,c1
114.205,44.5486,disc,1,c1
114.773,51.3581,disc,1,c1
115.341,59.9798,disc,1,c1
115.909,65.3988,disc,1,c1
116.477,65.8483,disc,1,c1
117.045,71.2263,disc,1,c1
117.614,77.8448,disc,1,c1
118.182,45.0511,disc,1,c1
118.75,28.6565,disc,1,c1
119.318,19.2209,disc,1,c1
119.886,14.417,disc,1,c1
120.455,18.6307,disc,1,c1
121.023,39.5286,disc,1,c1
121.591,57.1215,disc,1,c1
122.159,48.6339,disc,1,c1
122.727,55.3212,disc,1,c1
123.295,54.4458,disc,1,c1
123.864,18.9222,disc,1,c1
124.432,45.5433,disc,1,c1
125,45.4437,disc,1,c1
125.568,50.3594,disc,1,c1
126.136,21.8108,disc,1,c1
126.705,28.5319,disc,1,c1
127.273,21.3615,disc,1,c1
127.841,20.6485,disc,1,c1
128.409,48.4144,disc,1,c1
128.977,42.41,disc,1,c1
129.545,28.2161,disc,1,c1
130.114,13.2728,disc,1,c1
130.682,16.1598,disc,1,c1
131.25,20.4561,disc,1,c1
131.818,8.3394,disc,1,c1
132.386,7.4832,disc,1,c1
132.955,14.3441,disc,1,c1
133.523,22.4709,disc,1,c1
134.091,26.1166,disc,1,c1
134.659,37.7167,disc,1,c1
135.227,40.5191,disc,1,c1
135.795,36.7808,disc,1,c1
136.364,21.556,disc,1,c1
136.932,38.804,disc,1,c1
137.5,56.202,disc,1,c1
138.068,31.0769,disc,1,c1
138.636,17,disc,1,c1
0,19,disc,2,e1
0.568,14.1121,disc,2,e1
1.136,0.7474,disc,2,e1
1.705,4.1843,disc,2,e1
2.273,7.0978,disc,2,e1
2.841,11.0781,disc,2,e1
3.409,7.934,disc,2,e1
3.977,0.8931,disc,2,e1
4.545,0.5966,disc,2,e1
5.114,3.4686,disc,2,e1
5.682,4.1189,disc,2,e1
6.25,5.1823,disc,2,e1
6.818,7.3822,disc,2,e1
7.386,10.1027,disc,2,e1
7.955,2.9291,disc,2,e1
8.523,1.3695,disc,2,e1
9.091,9.0669,disc,2,e1
9.659,20.3473,disc,2,e1
10.227,13.8881,disc,2,e1
10.795,6.7624,disc,2,e1
11.364,13.9847,disc,2,e1
11.932,17.7155,disc,2,e1
12.5,10.2587,disc,2,e1
13.068,12.3571,disc,2,e1
13.636,20.1548,disc,2,e1
14.205,12.9415,disc,2,e1
14.773,6.1254,disc,2,e1
15.341,16.3613,disc,2,e1
15.909,2.8092,disc,2,e1
16.477,9.3093,disc,2,e1
17.045,2.7835,disc,2,e1
17.614,16.0597,disc,2,e1
18.182,17.5192,disc,2,e1
18.75,7.9238,disc,2,e1
19.318,13.1294,disc,2,e1
19.886,18.7351,disc,2,e1
20.455,8.9108,disc,2,e1
21.023,4.5339,disc,2,e1
21.591,12.4651,disc,2,e1
22.159,16.6899,disc,2,e1
22.727,9.2967,disc,2,e1
23.295,8.0976,disc,2,e1
23.864,8.846,disc,2,e1
24.432,2.4127,disc,2,e1
25,9.7533,disc,2,e1
25.568,12.2108,disc,2,e1
26.136,17.8471,disc,2,e1
26.705,19.1461,disc,2,e1
27.273,6.132,disc,2,e1
27.841,9.8244,disc,2,e1
28.409,15.3659,disc,2,e1
28.977,35.2585,disc,2,e1
29.545,8.1212,disc,2,e1
30.114,15.4495,disc,2,e1
30.682,19.4258,disc,2,e1
31.25,10.0463,disc,2,e1
31.818,14.0503,disc,2,e1
32.386,20.2897,disc,2,e1
32.955,6.1334,disc,2,e1
33.523,12.0253,disc,2,e1
34.091,8.3668,disc,2,e1
34.659,10.5,disc,2,e1
35.227,5.0687,disc,2,e1
35.795,8.6303,disc,2,e1
36.364,7.473,disc,2,e1
36.932,9.4302,disc,2,e1
37.5,13.6434,disc,2,e1
38.068,13.0263,disc,2,e1
38.636,11.2816,disc,2,e1
39.205,4.4143,disc,2,e1
39.773,23.1774,disc,2,e1
40.341,25.7315,disc,2,e1
40.909,15.4106,disc,2,e1
41.477,17.9672,disc,2,e1
42.045,25.9699,disc,2,e1
42.614,12.6418,disc,2,e1
43.182,20.0183,disc,2,e1
43.75,29.5007,disc,2,e1
44.318,12.2478,disc,2,e1
44.886,19.2687,disc,2,e1
45.455,32.0814,disc,2,e1
46.023,7.2492,disc,2,e1
46.591,16.5296,disc,2,e1
47.159,22.3084,disc,2,e1
47.727,6.8347,disc,2,e1
48.295,17.8362,disc,2,e1
48.864,15.3124,disc,2,e1
49.432,15.0646,disc,2,e1
50,6.5421,disc,2,e1
50.568,5.8402,disc,2,e1
51.136,7.5812,disc,2,e1
51.705,14.4516,disc,2,e1
52.273,24.7552,disc,2,e1
52.841,18.7998,disc,2,e1
53.409,11.1309,disc,2,e1
53.977,8.4732,disc,2,e1
54.545,3.5622,disc,2,e1
55.114,7.893,disc,2,e1
55.682,16.4374,disc,2,e1
56.25,35.9627,disc,2,e1
56.818,33.4687,disc,2,e1
57.386,21.9387,disc,2,e1
57.955,24.5375,disc,2,e1
58.523,19.8462,disc,2,e1
59.091,15.4397,disc,2,e1
59.659,23.882,disc,2,e1
60.227,13.7885,disc,2,e1
60.795,20.3036,disc,2,e1
61.364,8.0554,disc,2,e1
61.932,7.5025,disc,2,e1
62.5,19.7204,disc,2,e1
63.068,11.471,disc,2,e1
63.636,7.1516,disc,2,e1
64.205,24.5316,disc,2,e1
64.773,35.3887,disc,2,e1
65.341,35.2349,disc,2,e1
65.909,17.7509,disc,2,e1
66.477,28.9462,disc,2,e1
67.045,17.5274,disc,2,e1
67.614,19.0302,disc,2,e1
68.182,20.1827,disc,2,e1
68.75,29.9612,disc,2,e1
69.318,25.5,disc,2,e1
69.886,26.2691,disc,2,e1
70.455,54.33,disc,2,e1
71.023,64.152,disc,2,e1
71.591,94.426,disc,2,e1
72.159,68.219,disc,2,e1
72.727,41.7708,disc,2,e1
73.295,47.0376,disc,2,e1
73.864,11.1068,disc,2,e1
74.432,23.5243,disc,2,e1
75,26.9033,disc,2,e1
75.568,36.8384,disc,2,e1
76.136,47.5958,disc,2,e1
76.705,33.5429,disc,2,e1
77.273,30.2196,disc,2,e1
77.841,56.6777,disc,2,e1
78.409,38.0345,disc,2,e1
78.977,38.342,disc,2,e1
79.545,46.7893,disc,2,e1
80.114,47.4643,disc,2,e1
80.682,68.5203,disc,2,e1
81.25,59.1182,disc,2,e1
81.818,56.0693,disc,2,e1
82.386,72.2841,disc,2,e1
82.955,47.2399,disc,2,e1
83.523,45.2936,disc,2,e1
84.091,53.2835,disc,2,e1
84.659,61.1933,disc,2,e1
85.227,60.3549,disc,2,e1
85.795,45.4411,disc,2,e1
86.364,48.8353,disc,2,e1
86.932,46.9813,disc,2,e1
87.5,16.0173,disc,2,e1
88.068,17.8148,disc,2,e1
88.636,27.0032,disc,2,e1
89.205,24.7065,disc,2,e1
89.773,28.339,disc,2,e1
90.341,37.9616,disc,2,e1
90.909,83.9602,disc,2,e1
91.477,84.0085,disc,2,e1
92.045,48.4104,disc,2,e1
92.614,49.828,disc,2,e1
93.182,39.3937,disc,2,e1
93.75,37.5017,disc,2,e1
94.318,32.2268,disc,2,e1
94.886,38.8148,disc,2,e1
95.455,44.7471,disc,2,e1
96.023,32.8166,disc,2,e1
96.591,40.263,disc,2,e1
97.159,73.9246,disc,2,e1
97.727,60.3002,disc,2,e1
98.295,43.5085,disc,2,e1
98.864,59.3984,disc,2,e1
99.432,82.4028,disc,2,e1
100,76.2868,disc,2,e1
100.568,42.7233,disc,2,e1
101.136,27.8451,disc,2,e1
101.705,14.2844,disc,2,e1
102.273,34.2558,disc,2,e1
102.841,38.3449,disc,2,e1
103.409,53.2432,disc,2,e1
103.977,63.75,disc,2,e1
104.545,64.211,disc,2,e1
105.114,68.6849,disc,2,e1
105.682,56.0065,disc,2,e1
106.25,77.4234,disc,2,e1
106.818,65.0718,disc,2,e1
107.386,27.481,disc,2,e1
107.955,37.923,disc,2,e1
108.523,45.3541,disc,2,e1
109.091,43.9194,disc,2,e1
109.659,40.4024,disc,2,e1
110.227,36.5903,disc,2,e1
110.795,40.3363,disc,2,e1
111.364,42.1854,disc,2,e1
111.932,25.6265,disc,2,e1
112.5,15.9561,disc,2,e1
113.068,10.351,disc,2,e1
113.636,29.1892,disc,2,e1
114.205,44.5486,disc,2,e1
114.773,51.3581,disc,2,e1
115.341,59.9798,disc,2,e1
115.909,65.3988,disc,2,e1
116.477,65.8483,disc,2,e1
117.045,71.2263,disc,2,e1
117.614,77.8448,disc,2,e1
118.182,45.0511,disc,2,e1
118.75,28.6565,disc,2,e1
119.318,19.2209,disc,2,e1
119.886,14.417,disc,2,e1
120.455,18.6307,disc,2,e1
121.023,39.5286,disc,2,e1
121.591,57.1215,disc,2,e1
122.159,48.6339,disc,2,e1
122.727,55.3212,disc,2,e1
123.295,54.4458,disc,2,e1
123.864,18.9222,disc,2,e1
124.432,45.5433,disc,2,e1
125,45.4437,disc,2,e1
125.568,50.3594,disc,2,e1
126.136,21.8108,disc,2,e1
126.705,28.5319,disc,2,e1
127.273,21.3615,disc,2,e1
127.841,20.6485,disc,2,e1
128.409,48.4144,disc,2,e1
128.977,42.41,disc,2,e1
129.545,28.2161,disc,2,e1
130.114,13.2728,disc,2,e1
130.682,16.1598,disc,2,e1
131.25,20.4561,disc,2,e1
131.818,8.3394,disc,2,e1
132.386,7.4832,disc,2,e1
132.955,14.3441,disc,2,e1
133.523,22.4709,disc,2,e1
134.091,26.1166,disc,2,e1
134.659,37.7167,disc,2,e1
135.227,40.5191,disc,2,e1
135.795,36.7808,disc,2,e1
136.364,21.556,disc,2,e1
136.932,38.804,disc,2,e1
137.5,56.202,disc,2,e1
138.068,31.0769,disc,2,e1
138.636,17,disc,2,e1
0,19,br,1,c1
0.568,14.1121,br,1,c1
1.136,0.7474,br,1,c1
1.705,4.1843,br,1,c1
2.273,7.0978,br,1,c1
2.841,11.0781,br,1,c1
3.409,7.934,br,1,c1
3.977,0.8931,br,1,c1
4.545,0.5966,br,1,c1
5.114,3.4686,br,1,c1
5.682,4.1189,br,1,c1
6.25,5.1823,br,1,c1
6.818,7.3822,br,1,c1
7.386,10.1027,br,1,c1
7.955,2.9291,br,1,c1
8.523,1.3695,br,1,c1
9.091,9.0669,br,1,c1
9.659,20.3473,br,1,c1
10.227,13.8881,br,1,c1
10.795,6.7624,br,1,c1
11.364,13.9847,br,1,c1
11.932,17.7155,br,1,c1
12.5,10.2587,br,1,c1
13.068,12.3571,br,1,c1
13.636,20.1548,br,1,c1
14.205,12.9415,br,1,c1
14.773,6.1254,br,1,c1
15.341,16.3613,br,1,c1
15.909,2.8092,br,1,c1
16.477,9.3093,br,1,c1
17.045,2.7835,br,1,c1
17.614,16.0597,br,1,c1
18.182,17.5192,br,1,c1
18.75,7.9238,br,1,c1
19.318,13.1294,br,1,c1
19.886,18.7351,br,1,c1
20.455,8.9108,br,1,c1
21.023,4.5339,br,1,c1
21.591,12.4651,br,1,c1
22.159,16.6899,br,1,c1
22.727,9.2967,br,1,c1
23.295,8.0976,br,1,c1
23.864,8.846,br,1,c1
24.432,2.4127,br,1,c1
25,9.7533,br,1,c1
25.568,12.2108,br,1,c1
26.136,17.8471,br,1,c1
26.705,19.1461,br,1,c1
27.273,6.132,br,1,c1
27.841,9.8244,br,1,c1
28.409,15.3659,br,1,c1
28.977,35.2585,br,1,c1
29.545,8.1212,br,1,c1
30.114,15.4495,br,1,c1
30.682,19.4258,br,1,c1
31.25,10.0463,br,1,c1
31.818,14.0503,br,1,c1
32.386,20.2897,br,1,c1
32.955,6.1334,br,1,c1
33.523,12.0253,br,1,c1
34.091,8.3668,br,1,c1
34.659,10.5,br,1,c1
35.227,5.0687,br,1,c1
35.795,8.6303,br,1,c1
36.364,7.473,br,1,c1
36.932,9.4302,br,1,c1
37.5,13.6434,br,1,c1
38.068,13.0263,br,1,c1
38.636,11.2816,br,1,c1
39.205,4.4143,br,1,c1
39.773,23.1774,br,1,c1
40.341,25.7315,br,1,c1
40.909,15.4106,br,1,c1
41.477,17.9672,br,1,c1
42.045,25.9699,br,1,c1
42.614,12.6418,br,1,c1
43.182,20.0183,br,1,c1
43.75,29.5007,br,1,c1
44.318,12.2478,br,1,c1
44.886,19.2687,br,1,c1
45.455,32.0814,br,1,c1
46.023,7.2492,br,1,c1
46.591,16.5296,br,1,c1
47.159,22.3084,br,1,c1
47.727,6.8347,br,1,c1
48.295,17.8362,br,1,c1
48.864,15.3124,br,1,c1
49.432,15.0646,br,1,c1
50,6.5421,br,1,c1
50.568,5.8402,br,1,c1
51.136,7.5812,br,1,c1
51.705,14.4516,br,1,c1
52.273,24.7552,br,1,c1
52.841,18.7998,br,1,c1
53.409,11.1309,br,1,c1
53.977,8.4732,br,1,c1
54.545,3.5622,br,1,c1
55.114,7.893,br,1,c1
55.682,16.4374,br,1,c1
56.25,35.9627,br,1,c1
56.818,33.4687,br,1,c1
57.386,21.9387,br,1,c1
57.955,24.5375,br,1,c1
58.523,19.8462,br,1,c1
59.091,15.4397,br,1,c1
59.659,23.882,br,1,c1
60.227,13.7885,br,1,c1
60.795,20.3036,br,1,c1
61.364,8.0554,br,1,c1
61.932,7.5025,br,1,c1
62.5,19.7204,br,1,c1
63.068,11.471,br,1,c1
63.636,7.1516,br,1,c1
64.205,24.5316,br,1,c1
64.773,35.3887,br,1,c1
65.341,35.2349,br,1,c1
65.909,17.7509,br,1,c1
66.477,28.9462,br,1,c1
67.045,17.5274,br,1,c1
67.614,19.0302,br,1,c1
68.182,20.1827,br,1,c1
68.75,29.9612,br,1,c1
69.318,25.5,br,1,c1
69.886,26.2691,br,1,c1
70.455,54.33,br,1,c1
71.023,64.152,br,1,c1
71.591,94.426,br,1,c1
72.159,68.219,br,1,c1
72.727,41.7708,br,1,c1
73.295,47.0376,br,1,c1
73.864,11.1068,br,1,c1
74.432,23.5243,br,1,c1
75,26.9033,br,1,c1
75.568,36.8384,br,1,c1
76.136,47.5958,br,1,c1
76.705,33.5429,br,1,c1
77.273,30.2196,br,1,c1
77.841,56.6777,br,1,c1
78.409,38.0345,br,1,c1
78.977,38.342,br,1,c1
79.545,46.7893,br,1,c1
80.114,47.4643,br,1,c1
80.682,68.5203,br,1,c1
81.25,59.1182,br,1,c1
81.818,56.0693,br,1,c1
82.386,72.2841,br,1,c1
82.955,47.2399,br,1,c1
83.523,45.2936,br,1,c1
84.091,53.2835,br,1,c1
84.659,61.1933,br,1,c1
85.227,60.3549,br,1,c1
85.795,45.4411,br,1,c1
86.364,48.8353,br,1,c1
86.932,46.9813,br,1,c1
87.5,16.0173,br,1,c1
88.068,17.8148,br,1,c1
88.636,27.0032,br,1,c1
89.205,24.7065,br,1,c1
89.773,28.339,br,1,c1
90.341,37.9616,br,1,c1
90.909,83.9602,br,1,c1
91.477,84.0085,br,1,c1
92.045,48.4104,br,1,c1
92.614,49.828,br,1,c1
93.182,39.3937,br,1,c1
93.75,37.5017,br,1,c1
94.318,32.2268,br,1,c1
94.886,38.8148,br,1,c1
95.455,44.7471,br,1,c1
96.023,32.8166,br,1,c1
96.591,40.263,br,1,c1
97.159,73.9246,br,1,c1
97.727,60.3002,br,1,c1
98.295,43.5085,br,1,c1
98.864,59.3984,br,1,c1
99.432,82.4028,br,1,c1
100,76.2868,br,1,c1
100.568,42.7233,br,1,c1
101.136,27.8451,br,1,c1
101.705,14.2844,br,1,c1
102.273,34.2558,br,1,c1
102.841,38.3449,br,1,c1
103.409,53.2432,br,1,c1
103.977,63.75,br,1,c1
104.545,64.211,br,1,c1
105.114,68.6849,br,1,c1
105.682,56.0065,br,1,c1
106.25,77.4234,br,1,c1
106.818,65.0718,br,1,c1
107.386,27.481,br,1,c1
107.955,37.923,br,1,c1
108.523,45.3541,br,1,c1
109.091,43.9194,br,1,c1
109.659,40.4024,br,1,c1
110.227,36.5903,br,1,c1
110.795,40.3363,br,1,c1
111.364,42.1854,br,1,c1
111.932,25.6265,br,1,c1
112.5,15.9561,br,1,c1
113.068,10.351,br,1,c1
113.636,29.1892,br,1,c1
114.205,44.5486,br,1,c1
114.773,51.3581,br,1,c1
115.341,59.9798,br,1,c1
115.909,65.3988,br,1,c1
116.477,65.8483,br,1,c1
117.045,71.2263,br,1,c1
117.614,77.8448,br,1,c1
118.182,45.0511,br,1,c1
118.75,28.6565,br,1,c1
119.318,19.2209,br,1,c1
119.886,14.417,br,1,c1
120.455,18.6307,br,1,c1
121.023,39.5286,br,1,c1
121.591,57.1215,br,1,c1
122.159,48.6339,br,1,c1
122.727,55.3212,br,1,c1
123.295,54.4458,br,1,c1
123.864,18.9222,br,1,c1
124.432,45.5433,br,1,c1
125,45.4437,br,1,c1
125.568,50.3594,br,1,c1
126.136,21.8108,br,1,c1
126.705,28.5319,br,1,c1
127.273,21.3615,br,1,c1
127.841,20.6485,br,1,c1
128.409,48.4144,br,1,c1
128.977,42.41,br,1,c1
129.545,28.2161,br,1,c1
130.114,13.2728,br,1,c1
130.682,16.1598,br,1,c1
131.25,20.4561,br,1,c1
131.818,8.3394,br,1,c1
132.386,7.4832,br,1,c1
132.955,14.3441,br,1,c1
133.523,22.4709,br,1,c1
134.091,26.1166,br,1,c1
134.659,37.7167,br,1,c1
135.227,40.5191,br,1,c1
135.795,36.7808,br,1,c1
136.364,21.556,br,1,c1
136.932,38.804,br,1,c1
137.5,56.202,br,1,c1
138.068,31.0769,br,1,c1
138.636,17,br,1,c1
0,131,br,2,e1
0.568,138.051,br,2,e1
1.136,137.872,br,2,e1
1.705,108.128,br,2,e1
2.273,101.458,br,2,e1
2.841,75.789,br,2,e1
3.409,97.525,br,2,e1
3.977,108.401,br,2,e1
4.545,108.783,br,2,e1
5.114,124.081,br,2,e1
5.682,178.523,br,2,e1
6.25,170.067,br,2,e1
6.818,129.076,br,2,e1
7.386,102.334,br,2,e1
7.955,100.141,br,2,e1
8.523,103.047,br,2,e1
9.091,103.478,br,2,e1
9.659,118.086,br,2,e1
10.227,138.041,br,2,e1
10.795,145.837,br,2,e1
11.364,138.239,br,2,e1
11.932,158.125,br,2,e1
12.5,152.798,br,2,e1
13.068,205.868,br,2,e1
13.636,202.47,br,2,e1
14.205,203.186,br,2,e1
14.773,208.972,br,2,e1
15.341,199.687,br,2,e1
15.909,152.359,br,2,e1
16.477,132.447,br,2,e1
17.045,95.721,br,2,e1
17.614,123.454,br,2,e1
18.182,117.315,br,2,e1
18.75,116.874,br,2,e1
19.318,129.706,br,2,e1
19.886,178.784,br,2,e1
20.455,202.795,br,2,e1
21.023,206.762,br,2,e1
21.591,223.224,br,2,e1
22.159,197.256,br,2,e1
22.727,155.182,br,2,e1
23.295,150.71,br,2,e1
23.864,167.702,br,2,e1
24.432,159.197,br,2,e1
25,127.7,br,2,e1
25.568,100.896,br,2,e1
26.136,94.917,br,2,e1
26.705,149.428,br,2,e1
27.273,188.435,br,2,e1
27.841,223.706,br,2,e1
28.409,221.083,br,2,e1
28.977,200.483,br,2,e1
29.545,127.899,br,2,e1
30.114,89.192,br,2,e1
30.682,112.566,br,2,e1
31.25,114.084,br,2,e1
31.818,100.741,br,2,e1
32.386,101.916,br,2,e1
32.955,139.898,br,2,e1
33.523,112.519,br,2,e1
34.091,79.066,br,2,e1
34.659,79.421,br,2,e1
35.227,90.746,br,2,e1
35.795,105.387,br,2,e1
36.364,131.327,br,2,e1
36.932,148.81,br,2,e1
37.5,157.313,br,2,e1
38.068,125.218,br,2,e1
38.636,159.244,br,2,e1
39.205,164.794,br,2,e1
39.773,170.565,br,2,e1
40.341,173.554,br,2,e1
40.909,129.246,br,2,e1
41.477,131.11,br,2,e1
42.045,138.067,br,2,e1
42.614,128.848,br,2,e1
43.182,171.418,br,2,e1
43.75,162.269,br,2,e1
44.318,152.834,br,2,e1
44.886,128.572,br,2,e1
45.455,97.243,br,2,e1
46.023,120.029,br,2,e1
46.591,124.286,br,2,e1
47.159,120.187,br,2,e1
47.727,145.239,br,2,e1
48.295,160.152,br,2,e1
48.864,164.788,br,2,e1
49.432,148.243,br,2,e1
50,121.225,br,2,e1
50.568,107.351,br,2,e1
51.136,78.605,br,2,e1
51.705,90.183,br,2,e1
52.273,100.632,br,2,e1
52.841,169.929,br,2,e1
53.409,164.142,br,2,e1
53.977,163.166,br,2,e1
54.545,136.129,br,2,e1
55.114,118.76,br,2,e1
55.682,131.109,br,2,e1
56.25,156.38,br,2,e1
56.818,184.121,br,2,e1
57.386,168.667,br,2,e1
57.955,128.665,br,2,e1
58.523,127.352,br,2,e1
59.091,154.12,br,2,e1
59.659,183.807,br,2,e1
60.227,183.497,br,2,e1
60.795,162.807,br,2,e1
61.364,129.658,br,2,e1
61.932,106.929,br,2,e1
62.5,120.926,br,2,e1
63.068,215.101,br,2,e1
63.636,189.775,br,2,e1
64.205,142.378,br,2,e1
64.773,135.74,br,2,e1
65.341,154.946,br,2,e1
65.909,196.862,br,2,e1
66.477,223.742,br,2,e1
67.045,208.804,br,2,e1
67.614,196.342,br,2,e1
68.182,208.52,br,2,e1
68.75,175.401,br,2,e1
69.318,149.433,br,2,e1
69.886,147.843,br,2,e1
